2017-12-23 17:26:24 ERROR [UUID=]  o.s.b.d.LoggingFailureAnalysisReporter:42 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.cubetech.comprobante.servicios.interfaces.facade.impl.ComprobanteFacadeServiceImpl required a bean of type 'com.cubetech.comprobante.servicios.interfaces.facade.assembler.ComprobanteFacadeAssembler' that could not be found.


Action:

Consider defining a bean of type 'com.cubetech.comprobante.servicios.interfaces.facade.assembler.ComprobanteFacadeAssembler' in your configuration.

2017-12-23 17:33:19 ERROR [UUID=]  o.a.c.c.C.[.[.[.[dispatcherServlet]:181 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.cubetech.comprobante.servicios.application.error.ConexionException: Error de conexion al consultar el Emisor Error de conexion] with root cause
com.cubetech.comprobante.servicios.application.error.ConexionException: Error de conexion al consultar el Emisor Error de conexion
	at com.cubetech.comprobante.servicios.interfaces.restclient.impl.EmisorRepositoryImpl.consultaEmisor(EmisorRepositoryImpl.java:60)
	at com.cubetech.comprobante.servicios.interfaces.restclient.impl.EmisorRepositoryImpl$$FastClassBySpringCGLIB$$a7f38131.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.cubetech.comprobante.servicios.interfaces.restclient.impl.EmisorRepositoryImpl$$EnhancerBySpringCGLIB$$39685c66.consultaEmisor(<generated>)
	at com.cubetech.comprobante.servicios.application.impl.EmisorServiceImpl.consultaEmisor(EmisorServiceImpl.java:34)
	at com.cubetech.comprobante.servicios.application.impl.SolicitudCancelacionServiceImpl.cancelaComprobantes(SolicitudCancelacionServiceImpl.java:53)
